click                     7.1.2
idna                      3.2
pefile                    2021.9.3
Pillow                    8.4.0
pip                       21.3.1
pygame                    2.1.2
pygame-pgu                0.21
pyinstaller               4.7
pyinstaller-hooks-contrib 2021.4
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
python-dotenv             0.19.0
PyTMX                     3.31
pywin32-ctypes            0.2.0
qtwidgets                 0.18
requests                  2.26.0
setuptools                57.0.0
six                       1.16.0
sqlparse                  0.4.2
tzdata                    2021.5
uis                       0.0.5
urllib3                   1.26.7
wheel                     0.36.2
